Finding,Finding Subcategory
8a0c8994-2869-4628-b517-802deefc929c,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
e2dc72cd-90eb-4a07-9128-b1c092ef19d9,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
b246873c-ecfa-430e-9639-ba99652a3149,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
6ad61cb5-f1b8-4b53-918a-7fedb0ece0a8,Medical | Health - Infection Control
3b2ad2cc-d871-4bc5-b026-f6ee9854bbb1,Safety | Facilities - Facility|Maintenance
ce390c89-09ec-44fc-86de-3da66d1f6e7d,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
ebc2314b-c6c3-4fc3-b5d6-d7af2a1488a3,Rights and Protection - Incident Reporting
5afc1432-fb9c-4b30-a829-38464ee1e44c,Rights and Protection - Incident Reporting
48f61c86-4ac4-4113-a869-9e927c219ef8,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
b714652e-32ef-4f67-9314-d3dd0b2b518a,Medical | Health - Medical|Health Documentation
24d3e292-aef5-4f54-83a5-2003c2c87585,Medical | Health - Medication - Administration
8585979e-64a3-4051-93e0-5784d7beb337,Medical | Health - Infection Control
54adb78f-c5c2-40fe-9bbb-587d025fdcbe,Safety | Facilities - Fire Protection
1a264084-a7ac-44ff-9e82-8747ca45883d,Safety | Facilities - Equipment
f6075d4f-7c11-47db-8d7e-96dba7b451bf,Safety | Facilities - Facility|Maintenance
a89bc359-5836-451f-9965-9dc44f2dbc5e,Person Centered Planning|Active Supports - Assessments
91b96c88-1b3f-42a2-a2fe-96c5fddbb660,Medical | Health - Medical Appointments
684d498f-dbb8-4f13-b3d5-51155b4153bd,Medical | Health - Medication - Administration
0d61aae6-ef0c-4de6-9a19-794bf208a807,Governing Body - Reporting Requirements (Internal|External)
6c5bea1a-dd48-4a2d-86db-f8f54d4917fc,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
dc158125-7d73-451c-9542-034b2670f334,Medical | Health - Medical Appointments
686832d2-4020-4b85-82de-0502017196d3,Medical | Health - Medical|Health Documentation
19eeec2d-d8a6-4cd5-8fad-26573e332135,Safety | Facilities - Facility|Maintenance
8deded86-dd8f-4d2c-a751-14c6a9f43bea,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
1e7df9e2-a143-495c-a190-135bc58bb22f,Medical | Health - Medical Appointments
1e7df9e2-a143-495c-a190-135bc58bb22f,Medical | Health - Medical|Health Documentation
ff73656e-13b2-41da-a0c6-343fe1377595,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
afe6214a-e151-4451-b300-d3646af3adb5,Person Centered Planning|Active Supports - Active Treatment
0784f979-9760-42bd-a71e-a2fe52f97621,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
8757a221-7976-478b-9ad2-c5e6047c2cbe,Medical | Health - Infection Control
098033da-cfa7-484a-ada6-c90ac5c8c523,Person Centered Planning|Active Supports - Formal Goal Tracking
2adbb5ad-ef83-4db9-ac86-53d84eb36ba7,Safety | Facilities - Fire|Emergency Drills
7d3e8a9c-2805-4ee1-a0b0-464b7623ab4b,Safety | Facilities - Fire Protection
301a4361-b2bd-4ccb-8f24-d719a9a83d57,Safety | Facilities - Fire Protection
40b3bc40-4e00-4202-9c19-d6cccb83e7a1,Safety | Facilities - Fire Protection
eb20fe74-9465-4000-b272-9666b247a856,Safety | Facilities - Fire Protection
fa13081a-0f6d-41d3-b02b-978da7fd0f56,Safety | Facilities - Fire Protection
9682e2e4-541d-4428-a030-32d039278dc5,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
e2a7d177-c4a9-4a6a-8c45-3774ac5c0f3b,Safety | Facilities - Facility|Maintenance
4b7067bf-416b-4bbf-95a6-7ba8703d0f3f,Safety | Facilities - Facility|Maintenance
2c4d65c3-e359-4bb1-ad17-50fed3287297,Safety | Facilities - Facility|Maintenance
0be8c40f-44f9-4a8e-a13f-e4781772a6cc,Safety | Facilities - Fire|Emergency Drills
cc6ce7e4-5283-4fa7-95d6-4e8648a29dbc,Safety | Facilities - Fire|Emergency Drills
6c757cda-1f94-4a27-a3c1-0408fc39c52b,Safety | Facilities - Equipment
df0dc4f5-6b70-4d37-8045-c2ea809a2340,Medical | Health - Medication - Administration
b01c9c66-d87f-430e-ae58-af4a34719fcb,Medical | Health - Medical Appointments
1f2f8035-6e8b-43ba-82de-fe0526baabff,Safety | Facilities - Equipment
3f2c459a-60ab-4a6f-b3e9-aecf8b3f8e02,Person Centered Planning|Active Supports - Active Treatment
3a49ef85-51e0-48d4-8c4e-443f049f1d34,Rights and Protection - Incident Reporting
7a13e1d3-a9ec-495d-b8db-b86d2b348865,Medical | Health - Medication - Administration
bbfa7f19-f863-4011-9cc9-dd22eb6f42e2,Safety | Facilities - Fire Protection
8b0fd07b-7b8a-454e-9e1c-013b955a8102,Safety | Facilities - Fire Protection
889df5ee-c7c4-4d4b-add4-77971ec524de,Safety | Facilities - Fire Protection
b9ab6998-f4c6-4f61-9187-661b40a6824b,Safety | Facilities - Fire Protection
5d42047e-480b-461b-af8a-c1e7e27841c0,Rights and Protection - Consent - Not Present
9c529088-0fb2-4fcf-9f0e-14cf4b7a0870,Person Centered Planning|Active Supports - Formal Goal Tracking
76377d4c-188e-4690-9ccf-1f3a0a02962c,Governing Body - Training Not Present
ad061cbd-95e8-4523-8dba-f029a9812df0,Safety | Facilities - Emergency Planning
307433c7-2b92-4125-a369-1ba0998e6a29,Safety | Facilities - Emergency Planning
307433c7-2b92-4125-a369-1ba0998e6a29,Safety | Facilities - Facility|Maintenance
44f04af2-c0dc-4d06-9f1f-e8952a525a58,Safety | Facilities - Emergency Planning
44f04af2-c0dc-4d06-9f1f-e8952a525a58,Safety | Facilities - Facility|Maintenance
cc6a11df-abbb-489b-836b-46e127481987,Safety | Facilities - Fire Protection
f044914b-d7aa-4448-9a0d-9d42266c4ed5,Safety | Facilities - Emergency Planning
f044914b-d7aa-4448-9a0d-9d42266c4ed5,Safety | Facilities - Fire Protection
f044914b-d7aa-4448-9a0d-9d42266c4ed5,Safety | Facilities - Fire|Emergency Drills
bb880414-db69-417b-855c-d46fb0592c60,Safety | Facilities - Fire Protection
4192fad3-d8f4-43d7-a35d-869915ca8183,Safety | Facilities - Fire Protection
2f273e0a-3ab6-417f-9cd7-b77dbd842a28,Safety | Facilities - Fire Protection
aa564f06-445e-4bd2-a19b-51e00b87559c,Safety | Facilities - Fire Protection
de7dd47d-6736-4898-99f1-6eceb119d315,Safety | Facilities - Fire Protection
2ed357b5-145f-4c7a-b49e-48a2a3eb0212,Safety | Facilities - Fire Protection
394e36bf-cf88-423f-9a4b-7eaff459e9c3,Safety | Facilities - Fire Protection
f3565cff-68df-428f-9b4b-b3af608ff4e0,Safety | Facilities - Fire Protection
d3c55d16-b06c-4b3d-9ba5-ba8252705d6d,Safety | Facilities - Fire|Emergency Drills
4795d86e-cc8e-4b1a-b7c8-ad97f2b2e0a0,Safety | Facilities - Fire Protection
840721e2-d291-4fa3-be84-bf345eb1f980,Safety | Facilities - Fire Protection
412dae73-be00-4835-9997-568bb54197f0,Safety | Facilities - Fire Protection
37867c2b-b0ed-4a57-9a3f-3dc40d01b50f,Safety | Facilities - Fire Protection
2104fba6-fbe2-4b97-843a-0498faec2b36,Safety | Facilities - Fire Protection
8814b3ae-3537-4cc5-a3cb-bcfb85ab40b9,Medical | Health - Medication - Administration
954bd1cf-07ea-4214-acfc-1a4a7c1356c1,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
4eff04d6-0ece-4e5c-819d-c3477652b7c5,Medical | Health - Infection Control
